3,24,78
19.85396974380801,4.209619521790757,-23.234718439075785
-1.4385001049588393,-1.7268362633507408,-1.3232407933099006
-39.0839112651741,23.567859319744404,5.831858269497837
17.72899484415248,-23.59762437693699,11.553541028958906
-7.33460319077571,-17.585064241320463,25.37714903664905
-5.406053729598626,-16.884639209197033,22.96112894275465
14.57696528611477,7.131073202668729,-21.781004321619978
-3.537608714960972,1.1855292237770865,0.8268179408479381
6.076723321076986,-8.665699311667387,3.676742146645597
54.9431970865394,32.55916646142982,-85.64675734508752
5.266377562881254,-18.996536493988664,16.182046816902883
39.58202481107181,-6.8686930180819905,-29.441919580368445
-13.840641311078134,-7.4179240991564575,19.735518999757385
-1.8496522824405717,-2.6675521188103732,-1.8328943845821093
-81.40414259962988,38.34931122156713,27.04032616957753
67.67114064856469,-85.66473587190654,32.54036571578126
0.5026776514218915,4.842302048548301,-6.771885456301128
-41.6917519514128,-5.9350709535483395,43.18391624620614
35.887452642976854,61.82636611463226,-101.57460967841959
24.031922161379686,9.813296947623343,-33.150482490745205
-0.855076210694319,-2.921585586799493,4.951549031113145
-22.14530495818335,35.567096150886485,-20.112690926655993
-3.0094507567009803,-4.220798264123355,6.453615675798157
78.06432629613884,-83.66857060931623,23.110112520338916
-9.776328368991027,-0.4945040752993696,-8.426356516656183,-3.5718527192613743,-8.529291035697314,-8.032580849766505,-8.81998153803006,-4.3727622022335355,-6.195481029649498,-24.388666598969643,-6.513028794502964,-7.671035969043252,-4.024593419304386,-0.18118405502044344,-0.9056366779560724,-3.816464035017427,-3.255627917094391,12.270425722995451,14.439528026876268,-11.26677469078578,-1.8625852681018904,-6.901789305618477,-3.997401106286365,-9.287612287274722
2.599129493098606,-0.14680898251835509,-4.776748272584463,-5.633972869171119,2.3199396599831186,1.3157628931149923,3.2239242976199765,0.7519283553438025,2.8570829227250316,-3.435054421868807,2.5154787580813847,-1.8635834080489606,-2.4119178377274393,-0.18794773250802727,7.648071394318785,1.277843347471067,1.8769539728002078,-0.5154616499713237,7.652939222929735,1.6272280360081428,-20.20396515733922,0.5139231798471852,2.0800432651410206,-10.380414024007884
0.5512100922860744,0.2558556620284499,-12.07725128060299,-4.801582830801812,8.202187350499182,8.227461215476712,2.6272130726994845,-0.1300513270295596,7.788356725585879,-11.790019743208866,7.6258295075485165,-4.7812200660701105,5.068314294071609,0.19216851022744155,7.50103962338731,-2.270371431201135,5.089179939034494,-2.1068594837155463,1.341053110265291,0.37643650331486744,-10.965459544963933,1.2639117216716527,7.818997959728867,-21.049699103023247
2.2716201412486443,0.0881794907801939,-6.844822368927205,2.9540700909896236,0.34971065210587454,2.0162802179622727,2.551335086679768,-5.725154550833936,4.664999877304132,-1.8935439489421293,6.170814439015103,-0.22184219302017286,-2.2338461521017847,0.29890561794215176,-16.298599075909017,-9.241881533065111,-0.02948123742464441,-6.740662525620239,1.716916846123568,4.115837151012729,-7.617525107429517,0.6717977764636811,1.0273187554242396,-5.831041419242744
-6.966176109459297,0.5782059129881144,-8.489370510077203,4.505120737947462,-12.111677940619,-9.316632505794571,-6.557197284701595,-13.312474354161022,-4.885289190266877,-2.4622389625713663,-0.13842408427560696,-6.066015560227668,-12.982848834411213,0.7965863769283522,-5.473546858912613,-27.143319119641827,-9.109334404562206,-8.206881249105463,6.937739356340915,-3.4119689084605587,0.33186989977905906,-2.720855647030521,-9.573952347638363,8.225616909450801
4.966520317458884,0.4293254831095734,4.416577771853647,-3.813509185661232,5.044479312735386,4.744922380975339,4.015495621603071,4.964077382062992,5.978273540168982,2.2117442090757584,6.325360613105388,5.473823365611244,4.853919388638611,0.8666663594391857,-17.745551719270424,-1.384220853544777,4.438709592909131,4.352165318199229,4.143592682744687,4.52396226098143,-17.814908828926523,1.7958060641410927,4.958118667047986,-30.303960315922264
-1.4650686786445295,0.6455939737208083,-18.95111487520669,-6.8341351280348315,-5.903368839860292,-4.386244341224063,-0.9353278966546256,-5.759109720080363,-1.3012414429621924,4.435037206755305,-1.2693441732190318,-0.0016584380797182705,-6.505291692183005,0.49170238497053553,8.412622699706393,-3.281044744450053,-1.9663980888907935,-4.752221858791899,11.83757906881047,0.760242243360084,-4.307018770655991,-4.933169714263404,-3.9416275829545087,-8.588144389026667
-5.057098447844579,0.6295670492744305,-8.67311131824034,-11.838375354098288,-9.796485737696395,-9.526844052033724,-4.027759653463685,-8.3309160408962,-7.7149155054851635,-2.7603465422639095,-9.254518547787898,-2.595655414284107,-7.420232110728412,0.24364545380195218,-10.867733259990752,-4.873601355346844,-7.282544571711018,-6.522216413024898,11.048263454986937,-1.0856198662535348,5.454772186123585,8.910683603326929,-9.380703132088394,-19.2781098587857
-1.6369090174897387,0.679829457968351,-2.250436154447687,-4.271357642347236,-5.116208632001778,-4.614069961325297,0.5136936158428659,-2.8682937353683005,-3.21846438990453,-4.508217873905952,-7.135438438531492,-5.571214115300164,-1.0853897068458345,-0.07357759002507754,-2.509724881862319,9.431711090007704,0.8157170940295719,1.1008821020157942,1.1809446430550818,2.049158417866054,-6.595822842049594,2.4455139076967902,-0.046660762536006886,11.900215664969162
-11.345404693903685,0.7217077773443127,-7.397184385115039,-1.671154703112918,-4.44636527240281,-2.284192391745207,-9.895209011847916,-2.2702272476105207,-8.180133948314355,-15.675644256701377,-7.03366942883983,-11.778565789029411,-1.2378867022757456,0.5875647547217966,1.8256136743364848,-7.1384738516065385,-7.565711031282285,9.61871598687204,-17.33354111346,-11.109595233775218,11.283568941633229,-10.769822756184233,-2.464315084777744,-23.946532475828565
