3,24,10
9.410194318382995,-8.268060665540704,0.6388034526832839
1.5339305747021514,2.1098123168933363,1.7691461256768266
-0.7550245008005485,3.607655732024188,-3.980112897208848
-0.5353088887025718,1.4708840607823617,-1.894164064595037
-12.412960649962496,10.544522782797566,-0.41849159727321
2.6718770800827136,-4.504469237979189,3.1866895052862274
0.6406406049302384,0.522549369175411,-1.90224535351782
2.717829770803083,-2.644278109328583,-0.23584711944536435
-0.7861513733893842,1.320650545761907,-0.03986039784480422
1.6512375512830901,1.5882416711643697,1.8829299648483027
2.5086020468784316,-1.9971040587405207,0.662247498094988
-3.6427714133193563,2.6783310766803887,0.9169255989638176
-1.3942467089613555,1.5125780034507184,-1.141574191144084
-5.162491110226549,3.4846649937229826,1.2600198582520736
1.7811608966604726,2.0190168697012707,1.4678730591782192
1.75649104183084,-1.700085066099135,-0.4529171929815636
20.614755902264914,-17.053826425134645,1.7192285368382276
1.4514857068910467,1.5931252815707564,1.72301404662203
-1.108149764744824,4.249833576625032,-4.347736403470474
-3.3629589788044503,2.3478507568072877,1.0294698746451925
-1.5798955241280632,3.149215902662037,-2.800327816670851
-2.258664510776532,0.34734131288807835,2.1980788944686633
4.400888004757669,-4.6202957225419405,0.49924079407396654
2.0086737421391394,-1.4400748120308886,-0.9304540947909069
-6.429046777171815,-2.1654370040256214,-4.107587544423795,-3.723270849939663,6.604494939972522,0.16737194517473372,-4.51875733200306,-4.3051224029589585,2.4479146923184443,-2.236639671653941,0.7952026324434538,3.6146879897662343,-2.182368797501283,4.36940266308075,-1.9949201102252836,-3.9722461459071163,-13.523824440318807,-1.9576381678151216,-3.573571790556401,3.7841383855502406,-3.270344985271575,3.14711043628884,-5.14584806501653,-4.256327604574601
-5.805779701034741,0.5140663735638423,5.252721923844261,4.807100377211544,3.246711847278942,-4.803964285702774,3.9605076656981866,0.5522092468246235,-1.0902363879715475,-0.09674469275826174,-3.8777168734721608,-1.4161767882786316,1.6162353770371078,-0.5737526914771116,0.38961448850452024,3.2342607110946733,-10.305628399596399,-0.03410960144224638,4.690961017606909,-0.9062688228786925,5.085606180443161,-2.0663932242082397,1.9651596707137604,2.868463246237744
-0.6734278199862758,0.3066338719611946,-0.20493296488681775,0.3221374928072258,0.5947757461582539,-0.4170999509540346,-0.24002365503660988,-0.5522726846796502,-0.6631951406182038,0.2747673028209069,-0.8850593487856373,-0.6973763714560061,0.6027785574653849,-0.7105569089600499,0.4179400159111418,0.40806997658313715,-0.7444920310738748,0.5094471411920725,-0.42999037186538197,-0.7032038141809499,0.19890706602346056,-0.7060992191709454,0.5280877650567638,0.2669916819031743
-2.1225216856221927,-1.3266803739534732,0.0819878309730111,0.29852843230604004,3.1104763293343027,-1.1087905407074958,-0.027490550002397182,0.03622529677156016,-1.1349336545795714,-0.7845525206994247,-0.9708510946315883,-0.7232665624799725,0.5437724346777594,-0.31380517360893767,-1.3426204058137652,-0.6615523405924085,7.736645015738371,-0.19529476461013337,0.42309922115496684,-0.9166064700961711,-0.10561026564297547,-1.504970466815232,-1.0453382753094942,-0.1014156218908488
1.826213764489004,-4.4261581003379336,-7.153131223298869,-7.0460311838692995,-0.312789216691776,4.020641783900442,-6.745118771738122,-6.046466385658324,2.6403720561708,-4.082196477315225,4.003854021197372,2.941094219532951,-5.562159586210784,2.549486689691883,-3.7059878454239503,-7.277387554592805,10.653045990424546,-3.4112458566492783,-6.873935009708358,2.9414101443985845,-7.3344978346657,2.711910391331883,-7.026330089340528,-6.389722450404988
