3,24,78
10.033048022889252,-1.7956848910532415,-7.768800005954772
-7.422263186857195,-2.79598615859861,8.65025998218304
2.991913284708694,-19.725942821652968,18.636877428375016
-1.8563682609956327,-2.461557336594217,-1.891371451786653
-1.9939291196361728,-0.6189990490031906,1.6346535365350316
-1.5859009236675334,1.7394161766750538,-1.369770705882122
-0.09847522936179123,-0.7629742900557307,-0.055290702053884186
-5.456987630524977,-4.274063222533105,8.585809917774862
-60.04278245675299,29.3974785006737,18.346892550317044
74.84808095954973,-72.50623851523954,11.445519048406256
-4.571213642042055,-4.71594524653694,10.371117660515893
25.089300725219374,-5.299609712220326,-17.362718960484735
-29.082651308167225,63.15314573918068,-45.60598760303026
-20.184189950694535,1.5078247963909688,15.459858780519836
-2.1230157489800026,-1.9198234424877885,-2.3319888356218352
-0.0695188889478329,-8.450610695638721,8.61098112850279
-0.06482329074713329,-23.679659523603306,26.81239331331812
75.57179837769392,49.39105659411744,-122.91165012488314
-17.745365602995175,2.1343429911204637,12.50873340817909
9.287553458133045,5.97404111508108,-15.764543281215234
20.52863428713636,35.19302018265141,-57.54581506576923
67.07099114194133,-82.73757024825943,32.15487536283577
-0.8793604007196231,-10.350125327856926,11.48481456641256
-34.87417471351701,32.50488904976172,-9.962020554090778
-6.5963250250172925,-7.263581694123156,-9.896202396461364,0.6424009302427292,-3.463922678741661,-3.1102855204943918,-8.31068587893995,-9.384287338833559,2.92317739643253,-4.338752171035347,-2.212566904159759,-4.99021812998362,1.411537779131037,-2.683549411391192,0.9176952389889604,-9.31043972606727,-9.533132907022814,-21.10199719453359,-1.2309280274215104,-5.778213405475199,12.718223550792802,-16.275876467868734,-10.124054969851196,-8.782543020176766
2.6713716825690446,0.039790730503727695,1.5824387349756162,0.5724689581438973,0.5025011921146261,0.006352992131710895,1.3237527372604811,0.8831027833813861,11.00822601687855,-1.403628321145066,-14.692270444479169,1.8909467523585903,-2.5426280727977986,0.165328901449771,4.896839066412513E-6,1.381626623561304,-0.9820938850091779,0.612118146370399,1.2671446478309347,0.6307496279429935,0.8202411874018896,-13.089708499173108,1.2823954090615857,-5.304003744372324
4.544248305585338,2.708499577713288,4.553725588360368,0.10778798704407172,3.1926504053226963,3.4196736712650733,4.22019268060881,3.6917640619100145,-3.6823136780991823,-5.049640064760229,-17.33749377531689,2.2769466723559963,15.01689139914828,-0.35389054356306604,-0.19898332144435427,4.282666742996862,0.9300099079812033,-14.930857133265985,0.8599854463613811,4.937905594730085,-1.9703919163948462,-26.961664058016005,4.398988733784841,-18.44212923774156
-0.20973530703679297,-2.9250935699732623,-0.6444118452038261,0.7348480398725682,-0.532253745404428,-0.3521351803840714,-2.0985956551033214,-2.281077851653951,-8.130850332247686,-9.657244405803686,-1.782457767969646,0.6482908696978841,-7.905053737019809,-1.0070506366047314,0.11118002196739592,-1.7010897319886447,2.644282264574746,5.2678610657898615,-1.6533988785791216,0.06654866990397308,0.02827429122467321,-7.028375364195635,-1.4560868109445815,-4.737240332295864
-8.927329583192638,-7.55199060106624,-8.104101636735383,0.4906629296951713,-6.284133377364971,-5.4612178187896765,-7.81995876339545,-7.60457507834311,-3.2606353539653314,-14.73154558384875,-3.7904899611999787,-7.411168434488681,-10.69091671513462,-7.224654537049621,0.49472054684854627,-8.278487606261486,-1.7008410350360972,8.681047937822102,-7.514531834739725,-8.211350796711015,-2.9937837648872807,15.968420962439373,-8.59912833292069,-3.1997324224826507
6.703253146391347,5.903501783451443,5.749484227847851,0.7110962418020117,1.19567336850848,0.8067500861094175,6.214206652946969,5.516073247972886,-19.82664741285393,-16.77777371535643,-17.341681399581475,6.572193005849876,2.095299880976866,5.108637163090069,0.26967116485217446,5.587096083803342,1.5707312348492763,-0.6603999077098764,5.7117086616065205,7.004685845294488,1.7036740369641024,-30.18767594652718,5.582936008581222,1.745294395329094
-4.960112793168088,-7.566328151139736,-6.287542770852766,0.7991316295978319,-4.88912489382559,-4.1197230356238475,-6.035529097272719,-7.340118405526112,3.6988687688622726,-3.492232922263346,-7.26861905706926,-4.469305770594389,5.63761700531524,-4.1340191669670565,-0.08483847571779976,-6.647399042830882,-4.758353153546968,11.167341879004274,-3.5132602360414595,-2.611195991506153,3.5134248644782584,-12.835594906584673,-6.710964592520514,-13.214937676204633
-9.507345376799233,-8.546520791436105,-7.401146308836207,0.7940904901534888,-7.945441609778886,-7.64299562986817,-9.960509946533683,-9.345770815556259,-7.941336068139633,-4.033304434399621,4.469407591250659,-7.6124582468564315,12.752204055687136,-6.011495697171334,0.7278435134667484,-9.211830596569362,-7.5367634239709815,1.324663559571629,-6.915826781531427,-9.20848807065063,1.1526333600115022,-18.70009397807336,-8.530435804378362,-1.5518451578538508
-4.289669570313726,-1.0691263362871308,-7.243781200832404,0.38870223117424285,-0.028381438911623157,1.4115099042258412,-2.146919387909167,-2.0849894144684433,-1.7485312702711306,10.957519033152403,-5.135368632165274,-6.54534624461055,-3.1436819282838986,2.4935568896524956,0.606436315809984,-3.623264486368464,-10.07181461157119,-7.452402953103796,1.7384025247459518,-1.8300142214798165,6.532693948717546,13.091392481324256,-3.935140910263023,-3.106562560628302
-11.63766402877967,-2.241534494214265,-3.736292422269141,0.5384545181646838,-1.852516300900405,-1.9655608974090593,-6.473328278056397,-2.8330841531922175,-0.3906059913808314,-8.793676708703956,13.436673767343763,-14.887072644717218,-0.8913238407188193,-0.05773723431791141,0.5815084028999306,-5.029733794341986,0.07447924752217401,-22.814463308099132,-1.3448345761196248,-11.844188673577333,-17.764682774961408,-17.65215226229103,-3.8406344578139566,-6.909548299044007
0.2978577142023446,-0.4014544756084599,2.434103958001787,0.26964699781666235,1.7907353275857136,1.0034457236675334,0.39560058784821783,0.7279676589363668,-17.34793013003959,-8.668188457337767,6.670756473006733,-0.5129482789625619,-2.4039374106669915,-2.2092496186574646,0.37668596659437015,1.9428492557623875,1.2645382304507644,-25.346239103463333,-2.3270530372197222,-0.9846900226808327,-3.4910640690539405,-22.024177875728636,1.882833658030088,0.7856975921684419
