3,24,78
7.7128947101733285,-1.541897392378554,-6.243868978857367
-3.7689729775899634,-1.613739408110087,4.226199710187829
-4.0338994439896005,3.055437769811347,-0.9058870178070958
24.333381119292365,-58.62319983787362,42.0333918350406
-2.1066415020001807,-3.4130387342035946,-2.2884083568984734
-35.87606074762355,52.45978829935874,-32.05488436093016
84.0186250120505,-75.67267606853335,9.097276846943567
4.818935298809571,3.8751228803208595,-9.57387847805195
-2.636337468463064,-14.334920406832875,17.667996946404955
-77.75608978211253,55.88696087466741,4.782559676464471
-2.6173193466752607,-3.130561800882678,-2.546712268111217
5.576417564283527,32.88852553554782,-42.90542677535314
79.49158125924343,58.36042742686205,-136.43332685671552
8.25069715531337,7.721915943409252,-16.895589106388478
-0.6233207661159224,-17.091340395099877,19.031903979218868
11.801295514249635,39.82463537685676,-55.75376649196953
0.13750975308183394,1.4123173551344181,-2.6322361568130663
23.674122599696116,-27.536340448093117,9.96300359177124
-26.272834245798546,14.466364237088968,5.892916930422189
-1.8018804578014702,-2.682213302619366,-3.0221473798163005
-3.024407102194748,0.6780644624552723,0.8132694699288725
-2.0626553297746395,-2.1839332224233456,-1.7042361379409747
-9.21338378210717,-2.5549738017186527,10.20504170637526
3.4246530425324866,-2.4641673684618732,1.505909388994342
-1.476457885987871,2.704867673817067,4.403254717863481,-6.437563420507354,0.2163616810984749,-16.91934154943436,-11.593644480023974,0.7015384118570845,-5.504914634395603,1.0314210691644923,-0.06780807996975405,1.949458599599088,-22.94928615633347,0.0528562276508736,-5.838176748548283,10.301906763918419,2.675973719167697,-5.372376282585216,-1.7504741430040829,0.7788778387178313,4.902254678840676,0.07505517619948118,1.6964281880210341,-7.178471651074661
4.97410622293432,7.435936797838769,7.080757725354312,-4.1601999275093355,-0.18884466561669896,-4.569816594003049,-13.536361334490486,3.649729825046087,0.674519477898706,8.339486053605421,0.26894286202975787,-0.5022683293088569,-0.8040410740331023,0.6040821310759581,0.3254511065280714,0.12616507359486312,6.091061637380101,-7.200559211242983,5.284639018324832,-0.0047604285444573635,6.8844640726731,-0.09913950900737774,8.147573223636208,-27.029618119143336
6.942818324062436,6.531407582802671,5.3834993809804255,-8.848850630832414,-0.1232464748354006,-25.884009967197574,-27.1264762414061,10.298391092265671,7.501818063595303,7.260379330645876,0.3235340398319495,1.6817095543683487,-16.58843943816964,9.244474434300358,6.15051022690299,0.2855819212666095,9.001566596411404,-4.208950064287497,-3.849796041416699,0.4406961597481359,5.664642272316324,-0.0739049389933184,4.804440146302074,-15.264851807838733
-0.6734180069307479,0.6146299422722774,-0.49480325538520004,-6.658492818949494,0.8674875554672986,-1.7303217947454512,-3.11732456802152,2.715805382336677,0.0059859609897984735,-20.043096025781466,0.6203711415792472,2.3524248178692626,2.7472464018912195,2.4883249973391504,0.576643440403952,-2.4130270749728644,1.9931105066205403,1.856676654470828,-0.3825548513566104,-0.05218239582595911,-0.5987582238249595,0.17987914920265652,0.37225946305435387,-4.2109289879688605
-7.7290937058508415,-4.974155716185169,-4.692612749060356,-20.43914280071291,0.18104950764898153,-2.0930456649290083,12.903309671368927,-1.942102518349983,-9.274261988887067,-7.681807628951564,0.31098079251806116,-1.8389317404819552,3.963364821159631,-1.968566715076078,-10.18349578122403,-11.589691465415964,-2.611908220539616,-3.9359395733351197,-4.916416295020634,0.22758564894729993,-5.68606169628458,0.4230796856361245,-4.070817060982303,-0.5022916844573229
9.49237355096276,6.73868311773535,4.8555108267191835,-3.9929099503107333,0.3056175494235174,-12.593355406748675,-26.463118116696908,7.552583834539023,4.880669989265131,-15.925636628959433,0.2789318209743728,7.401566431427389,-0.09939947645486785,7.407934322574715,5.004691811128803,7.517634330498473,7.211272679191087,2.9704545262998625,3.5339395399352296,0.6598932754686504,4.57840342010832,0.9034104726746682,6.248094391991905,-18.738411890752317
-5.264177634346017,-1.8915366112141194,-0.006296876427132961,-5.489824185198687,0.8027126238631802,-20.937945776416647,-9.34388460393961,-0.46733187177909513,-5.767336608192543,8.58132563407579,0.6079664613180413,-0.408821680609138,6.95628546693915,-0.33773926204795296,-5.310107664146075,3.994674332256483,-0.39627190898207476,-4.539666063117802,-1.1095208798559708,0.6590069187576615,-1.5189511952581007,0.25691403286048736,-1.0098397391693363,-12.284062007533107
-4.0130262280851285,-5.489915612655444,-4.066358868745878,-15.398064604060226,0.502974134067033,-10.45906048017342,-28.223684386075444,-0.2903722398686784,-8.262311852533587,-6.559246733255862,0.3370582109415365,1.8116289256390563,-4.845746185133365,1.9893928346578875,-8.962308447106652,7.405357006285151,-2.6175628516461,-20.064370629224204,-7.176160194224819,0.2817115636802277,-4.704613984802269,0.3663550990541256,-5.669668718527993,6.155178902752259
-2.5206724435005547,-3.1794679931911,-0.6788725541085134,3.9282396026773596,0.8849994582086675,-1.7048252691090902,10.52538271868879,-4.013111074870336,-2.7984322684858096,-3.0029203113888983,0.5503541503729582,-4.73188601710621,7.517805348247482,-0.14273443674422523,-2.3613162335201268,-5.180626190873019,-4.045230165032809,-4.829226102593161,-0.6934705378999115,0.014623588557719919,-0.7825335792956266,0.6711243004707635,-3.476543643035039,-15.37841117284449
-10.913217926124673,-4.9339618557754505,-2.302328255866817,-7.247346330864553,-0.036042734728015786,-11.98297684189391,-25.52784262447094,-9.500804256490065,-3.5748290435530894,5.439628455920567,0.3276389535874158,-13.937631467736686,-21.25179960032505,-11.558311041860858,-4.553491939274452,-15.692237386419153,-6.524642227490755,-11.227234214770462,-5.8185222909421395,0.7313495497474332,-2.0127176316851054,-0.045799850892068165,-3.37770721253186,11.224777631786475
-2.2998535081147575,-1.5136878418529607,-0.5902077781933616,-1.2570830660997077,0.8440790352965534,-4.019938066806904,-31.265719810658513,-0.8802445407860806,2.710449891143168,-12.956481411678427,0.09387163493630546,-2.6681340206206707,-26.69705425962964,0.4608254314665338,2.415221175131539,-4.59955513078714,-0.7239532298965795,-7.638925017782069,1.0336139765123933,0.6393816199186102,-0.7097795699675223,0.815371634153204,-0.29214858934383064,10.375257869362205
7.42072413069735,6.212479334676347,9.20840749208591,-5.688659287766791,0.8318826439209261,-3.9666619507663277,14.310637868376059,6.358840751269014,1.2896742839603048,-9.165833178666848,0.3912380911757242,2.6963554203940134,-0.8117548375969483,3.8980395131549286,0.6976384204381769,-0.08460704635719901,6.370891061159426,-7.707831999121288,2.7182627798613814,1.0286952896602868,8.389550245390266,1.0738800864330869,6.037042077155122,-23.167902049476602
0.243378904876762,2.8463210084126613,3.7021923796074137,-2.2087404884233464,0.15786884585918726,-2.0541069423719045,14.260566768774282,2.492642250423947,-1.6958403784326985,-5.578490135537898,0.7591135340501266,-2.730156829076625,-4.321456727065303,1.6235146125229623,-1.4969839864958605,-3.764669319875345,3.3710585772560964,-7.460204517621601,-0.46963650659928213,0.5874407327254447,3.0268944286270902,0.36318527993771627,3.723049332584253,-9.450588223504734
4.207292748236769,8.951668391485105,7.734243345822254,1.4171112536664239,-0.5312810916455506,-3.511186779621966,-7.015959182968977,8.632723585228183,1.6484038647210981,-18.967400689561195,0.32268670276790895,0.7671846338181593,-22.23696540587043,6.2800983978611145,0.3554518000050172,-0.9725965098267235,9.170886169607435,-0.8706651024054262,7.1056000291978565,0.01776493018546099,6.128611381521811,-0.14305831730776827,9.985979776831522,-6.5619582500192735
1.6563878788817492,1.754014601681772,4.309251051357602,-14.292743555179154,-0.08400644843682997,-4.904098778158679,18.21224835246777,5.9332058365110925,-3.5198576887667277,-13.509966688817425,0.044802759085496524,8.80966698494632,-1.9852842398026578,6.409059274581764,-3.57487369508648,5.748266826033358,4.306008358108394,-9.716139973028994,0.46302959538798066,0.2910411785446681,2.2952669347067722,-0.558213499116258,1.7895333912366131,-12.672896298728322
-3.7070637554371726,-1.381543989292702,-1.703178444613828,-3.2443140423762515,0.20989459651175557,-2.7017512370046552,-11.64622839747298,-0.3875515815471137,-6.453375753170593,-25.27778370824386,0.47789518287969907,-1.3303365454689444,6.481000475419391,1.1178447724858622,-6.404789626019544,-1.3034041917733659,0.491631023134154,2.5495696274223323,-13.129307073238406,0.13967713125406184,-2.9443825700132478,0.8634225583784251,-1.3592351168059387,1.1072510093131949
2.900615666526356,0.32770625956171456,-1.198392296503784,-1.620202912210867,0.33730786600024376,-25.43022111837484,-15.98338873411118,3.0023994811046846,-1.0474767294491982,6.27212489591227,0.44549294316977717,5.2769366362348755,14.055045120781331,4.485995488587655,0.024009159423850793,5.952058922955524,1.8612306079703305,0.08614399645689882,-0.8427801979823661,0.45621738739283574,-1.455963898702506,0.05875094011068728,-0.2824712649188459,-25.931420340032687
-0.4994645507136694,-1.9985043551738728,0.17253094406848363,-4.020883611245198,0.22299412458239018,11.431176901136046,-18.340652776628616,-0.26532994600840576,-2.9845931017842373,0.7657407354434029,0.6423159542098452,2.303532870970904,10.855953494722288,1.3959776891358642,-2.2883843928239624,2.0528266554028436,-2.8330745886854323,-2.1685364423284756,-1.848138431524095,0.6692500303689488,-0.9738325272395871,0.7654325429421944,-2.697690982032414,-22.579423650848476
-12.673957730114486,-8.787862241827725,-3.377240654010126,-7.830218869325598,-0.05453290938806252,-14.123688418067346,-17.48857046217677,-12.063304675123367,-7.561049935994521,18.428342501412,0.4888411805868153,-7.4128090112735805,-22.982056467102545,-12.179452633443692,-9.043025481536468,-5.306928770105939,-8.703129927482244,-12.083467189189209,1.776323465978519,0.44315857396825303,-2.9733950054536478,0.8072729540657256,-7.7972719136901905,-3.818790346986497
1.8196936465668734,2.839289503100423,2.0083032925783963,-1.2252128350969431,0.21721390112496924,-3.3293914867910845,-16.925957081284515,3.767401004457232,-1.689497626286287,-19.424971381641562,0.6638509961651466,5.6728558967134015,10.829022354880411,5.228019429410301,-2.272299735677415,-1.8042793823775476,3.8649598248572454,2.7668989479940165,-1.5497115174945606,0.852549017449146,1.3987519702397717,0.029184380264534012,2.4935888784315168,-9.029656870898313
