3,24,78
0.8705690632320986,0.36130011348253305,0.17599956971154976
0.1177706276279095,0.846612427950547,0.48993298643609284
0.3992862695244248,0.19438965792629856,0.4330162100240574
0.1035669855732629,0.38515262702763825,0.9384340580616267
0.04001117129280497,0.6287867558534409,0.11577322337732904
0.2801868197037937,0.412843507129524,0.8884356668347301
0.21509622705316683,0.9528794515271254,0.497666895132835
0.21108729486135555,0.5114276325004914,-2.17810703199207E-4
0.47795084802059545,0.06784814124584362,0.7526306417361023
0.540660040115289,0.6395266017181567,0.8064789671019247
0.018159139254567983,0.15814075342139086,0.0681584221405943
0.24201934314625642,0.17051890972983344,0.07605982198327205
0.6135348842294168,0.7875763152914239,0.22952796568320996
0.5093625636551479,0.25971535615820707,0.3704483446867103
0.9678521227585576,0.26511787429298606,0.6760033072839868
0.3447973309150696,0.49110682597221056,0.9178647380677676
0.6359184820676989,0.39187951673550625,0.29495059929554224
0.17296147908947718,0.04927547363562933,0.1945172035005179
0.9656163022795231,0.9210538979599516,0.4439631982555078
0.039738239767723005,0.87543000206201,0.8331411852178462
0.7543052403833822,0.33653280712891825,0.9619211340464482
0.2101820554646108,0.528470999569114,0.7357788242600523
0.561593473706541,0.7986916420681297,0.1735954406715084
0.24222160019006403,0.7375155939457305,0.5316153568792503
0.8669935436545767,0.3510759829114524,0.13831546799113464,0.07284141783955199,0.8408874114489292,0.8527338736327671,0.7451121097715683,0.2501275983763253,0.5153849276073394,0.7377014860255239,0.6483826440316128,0.6694247711410528,0.06691929885614331,0.6772497178810641,0.31207367233338446,0.30638356961972013,0.14223435709857685,0.4293617531895191,0.7317753060960027,0.5191269003635356,0.7136839816589966,0.3994075502919838,0.3196536321080737,0.5809897712709454
0.7046431742842029,0.6613478003327963,0.1814588686031617,0.9185281281832954,0.597710478254601,0.09888653536700918,0.3564072924624163,0.008181654018368784,0.8850816315572797,0.7260288407881753,0.3553182223609869,0.3260907284825656,0.5423832365895139,0.049882606997259396,0.2841648866572347,0.5780953537862414,0.07060459675006747,0.2664962931654354,0.9716765240995903,0.3685142762198777,0.2649035647525548,0.8271401419937126,0.39804760571814307,0.0535196587794714
0.7305029766000186,0.19938249304174058,0.4807404759970664,0.1193403490262837,0.7654251180674014,0.21397460865081291,0.5591288635772358,0.7034903903843528,0.7511730740616952,0.7725083692635304,0.31564147663847875,0.8073765821497227,0.6738804271709272,0.45068796354855417,0.3377565013396917,0.5840926596644355,0.5019118969073498,0.3006748975436242,0.27642221327107697,0.0899066561864438,0.3780237620466257,0.1568129495817872,0.38799994693822704,0.37777337066986166
0.47173421716774666,0.932537162531617,0.6581238892397364,0.638130473966425,0.2794805922279198,0.6121838018035772,0.48753359716290534,0.9392895157797287,0.3073258218193509,0.13472422734881814,0.8859118639896522,0.32288039584018513,0.959220012822764,0.41578328728667496,4.428550127803847E-4,0.5752132441262724,0.881556278027982,0.8971341878342391,0.43760948078005674,0.9678789451560648,0.08726617340299515,0.9505266636757637,0.6654533114543397,0.05098654681298494
0.3612892416558617,0.9523336863788436,0.09687115535110936,0.9091955954600938,0.4414771233025993,0.15294684612158643,0.5336171028726511,0.8871543337730748,0.4093882947641489,0.2784210685795144,0.9353542392072564,0.7109544370472217,0.2903206348487588,0.1945104845333471,0.3949893554178905,0.6297274948510582,0.7428979682025743,0.9803863565856674,0.3952189462054511,0.8720673549643583,0.8959677424817496,0.45025293664365895,0.6147427928306405,0.4735785214724817
0.09088512586356039,0.45923278041998483,0.8211532647810679,0.3837496088466349,0.20126440102564963,0.49118008294881577,0.9466841680519282,0.6789809653985001,0.33121879185599196,0.34501672421409874,0.6796176066560967,0.6854902027094263,0.21555654794084597,0.16493805794880065,0.13171869565348923,0.08212375793589739,0.2709486109055284,0.0755551030126574,0.6266168644325596,0.6595944199197089,0.38347604343682395,0.7072261998673023,0.10879885396352891,0.34913671633975885
0.33747473694338537,0.27382520501955965,0.1960375754283769,0.9724233982404644,0.7795008790622958,0.1438421356343807,0.39430664629900386,0.34815660724699476,0.7546424859930171,0.5813980762736896,0.49404838398603085,0.5967390207600406,0.11575473810455979,0.2803632511684455,0.4147571272916615,0.6822708130796881,0.9560833743763488,0.10360681121171804,0.9567469062898483,0.2516376644856141,0.33345269901024305,0.24639812386289683,0.08647746471535772,0.0760411872570567
0.5967705764267917,0.39255776652496693,0.008134232560030936,0.8253283466354425,0.8357008756286256,0.7565293662200884,0.25225791230708705,0.5044520351632422,0.276256648385032,0.46478499804683954,0.21644923557137802,0.7369091344293353,0.17369588018461105,0.6983877500527859,0.46397610675230416,0.19828373297661211,0.25694361793553655,0.5820353413361009,0.31657737046692286,0.28370893870959984,0.5289175262270586,0.7470454859661232,0.47298247640274554,0.6302937794019349
0.6693620598862174,0.6026900365134512,0.9115462872629692,0.5790913168047045,0.8796767803626623,0.2496649605572415,0.30621210293594153,0.5386291375930831,0.5125129352262093,0.5390823426502438,0.0538531239003167,0.29259337742155084,0.5585042955927964,0.11728924704380603,0.548014562367564,0.555433698095328,0.616448569702502,0.47621880415770573,0.4906588867307595,0.8356836172680874,0.9027523782407474,0.31366684065007305,0.7329933718870214,0.5341883553489984
0.8633595432853759,0.5621673426628319,0.16497509143488634,0.005238615108126783,0.19214703090735902,0.35818064021150964,0.08332914896062338,0.7535509774373974,0.3063053955171738,0.7414832846337028,0.21586868015194838,0.9607281190739163,0.5351985365152558,0.5596788026582364,0.6792286397346017,0.8954491349946191,0.06736739905526733,0.3201072673013053,0.8467768564399288,0.4219924643422145,0.7029068175797837,0.9653826027135134,0.3765654818419479,0.3944970826696496
0.21020860785515347,0.9495812652206962,0.7503430094471338,0.5891879357140184,0.010283699330345451,0.9836936792552489,0.6239940456191981,0.0046877618389801375,0.11773362785696946,0.38624617990041055,0.07681040672585797,0.6084394811936684,0.09314611013647457,0.4881394476887966,0.8444435691418835,0.3863591080423907,0.5897333894443707,0.6617387474112724,0.8402614773499523,0.18488942645317144,0.20333252695504178,0.767068863994548,0.020757979184137652,0.656706784187767
0.4936068166000715,0.6194323122968018,0.4680195635813955,0.8969666813070268,0.8684405914927094,0.685204943409832,0.6833788002752166,0.30997096194755364,0.6882250256626157,0.32434487210316176,0.24579665271298257,0.7509942631565523,0.39735913469560374,0.03697587418099895,0.25099178218435175,0.35827347195369735,0.9839368707635827,0.06462272055272074,0.27934580994173747,0.6745149029769713,0.7934955755138077,0.7203362967659924,0.39284546759602934,0.3508236066526317
0.26008698326260377,0.5309179311043178,0.7057644973020901,0.5339927816200574,0.9721848146259208,0.9460364750773055,0.13715089235613118,0.8494849763340427,0.8108238687122337,0.008261979732467803,0.17404318545617173,0.5476268099095607,0.08088805944393862,0.17815032920646126,0.778008025942308,0.6327137634768171,0.3925131066141228,0.19784456483263663,0.3552081100790479,0.3748859451872446,0.3475025999775707,0.5827562953784325,0.8241864796884196,0.4605250519897246
0.30968117420178054,1.8076554128308642E-5,0.859619143811527,0.9909644171141748,0.19174123572529356,0.5012978178023797,0.9283934865511753,0.6627711232249313,0.806591651939224,0.3638258684828884,0.4070013984319614,0.6886757943098958,0.0019085789637184084,0.5543146525737104,0.39517889356451635,0.07611337574136091,0.9399736346202859,0.6167170295594391,0.09302047428142722,0.6935439166932487,0.36348528631051985,0.7555323397582626,0.07847712258469898,0.002244451161729373
0.7629878303452605,0.16107999596457068,0.7195321560061408,0.4283243992040062,0.33032600463883716,0.3982814154069471,0.9698929707629262,0.3607064919052283,0.4490775033054681,0.6901618620303444,0.036414348362615756,0.0054322907500743995,0.8041928666530237,0.4788639808168041,0.9116072499260216,0.21786559810938125,0.28826702906016904,0.47032436986648485,0.4655560018051295,0.42126770603271985,0.02523024317079051,0.9689719329758921,0.19737754893178114,0.03389785042106223
0.3702919019583567,0.21829025094291077,0.2329669534227051,0.36582416443719773,0.5907756221683417,0.3251786070740351,0.3707768857566624,0.5645868044752542,0.7326490401638652,0.7675532445420842,0.8913860948665631,0.357486179193482,0.07731976934101888,0.5846060324744007,0.9086396005727528,0.5553431081577658,0.5813867787298245,0.19519830864701918,0.7024269655576999,0.2628433068266794,0.40916085084948206,0.26025787650103854,0.2645051582616671,0.6388861516242696
0.7055028329075865,0.683884199318709,0.33864926568395887,0.5098083931958979,0.19106854627854114,0.5990399754940532,0.7605119997985428,0.7061653128183455,0.2467935968306625,0.16513446206568694,0.7933373163828972,0.8103313522529099,0.7518926591927783,0.984020907627473,0.3606996208719438,0.13500583890321086,0.4325250611958818,0.2283262192649913,0.6939056026341324,0.343656400118846,0.5743363643624291,0.7536068474683283,0.9296638868599443,0.5216053465446857
0.33746299111359396,0.3249461862479189,0.27790906513686564,0.5722828497068083,0.3112475635454126,0.10981148968397904,0.31207749379328276,0.9191028979527573,0.754585226014599,0.7550760036335926,0.05020803569380975,0.0899499273864668,0.11609974478982772,0.22636205003722654,0.4127113797302098,0.830571572538727,0.5884093256159776,0.6126400845551715,0.5088465664879341,0.2364497201133018,0.819772402373396,0.37277110569020744,0.0691087175736278,0.1076957392013585
0.3269671749024577,0.7274246381454662,0.7267682380409984,0.7782905389098278,0.43286049551719497,0.840594446270939,0.8808765211619087,0.9419991846602058,0.3372651568907293,0.3968919666797918,0.791534857707641,0.4096530783530839,0.665450474541105,0.7022551606826016,0.9768140199385777,0.9367790454815164,0.024428455425741288,0.9601768625080634,0.9761567531439806,0.1222756153168163,0.73357398119323,0.5626072665185954,0.2953255507144052,0.8969113754915248
0.8954972283464183,0.8919729865246824,0.7840492269077818,0.3040716964912102,0.7291478834095391,0.015409551112312323,0.9290282168235048,0.5848065095679552,0.8111290809037924,0.23829563355825373,0.9568847578503566,0.5987071018022484,0.10909270824472678,0.0741086385989935,0.5631656890130842,0.24853291606769376,0.26065544492971104,0.6606784121164284,0.36834083538363954,0.5246411580970631,0.17946184901054604,0.6085349421255822,0.9734566929834678,0.651000322050967
0.2621239540422379,0.34340535618110074,0.2636010383399533,0.01195953227654709,0.3028418380893848,0.6140027154648652,0.40227554006834454,0.17106449194592802,0.8338531751415157,0.16906091893444564,0.44862699560728947,0.8879923433114059,0.8315824055474166,0.3677080523124828,0.5278706852349868,0.8477202058768409,0.12118568148244524,0.6137784883296752,0.30667262290714525,0.2881367229729256,0.8403407414711482,0.5549813410912486,0.5647790299104701,0.22827483711510366
