Iteration,Learning Rate,Total Error,Number Correct,Percent Correct
1,0.4,2613.8618341211186,2,3.8461538461538463%
2,0.38461538461538464,2613.85563379830552,3.8461538461538463%
3,0.38461538461538464,2613.8485944250037,2,3.8461538461538463%
4,0.38461538461538464,2613.8402761206694,2,3.8461538461538463%
5,0.38461538461538464,2613.8301561301105,2,3.8461538461538463%
6,0.38461538461538464,2613.817329387964,2,3.8461538461538463%
7,0.38461538461538464,2613.800052958203,2,3.8461538461538463%
8,0.38461538461538464,2613.7744092191183,2,3.8461538461538463%
9,0.38461538461538464,2613.729079723683,2,3.8461538461538463%
10,0.38461538461538464,2613.6089080133756,2,3.8461538461538463%
11,0.38461538461538464,2600.4906520113277,2,3.8461538461538463%
12,0.38461538461538464,2564.8532038652033,2,3.8461538461538463%
13,0.38461538461538464,2564.776719252001,2,3.8461538461538463%
14,0.38461538461538464,2564.7479931630123,2,3.8461538461538463%
15,0.38461538461538464,2564.721619267412,2,3.8461538461538463%
16,0.38461538461538464,2564.6907273639645,2,3.8461538461538463%
17,0.38461538461538464,2571.68742980208,1,1.9230769230769231%
18,0.39230769230769236,2570.7933502906226,1,1.9230769230769231%
19,0.39230769230769236,2569.7846805796125,2,3.8461538461538463%
20,0.38461538461538464,2553.0524862031048,2,3.8461538461538463%
21,0.38461538461538464,2522.0015998440304,1,1.9230769230769231%
22,0.39230769230769236,2494.693424810109,1,1.9230769230769231%
23,0.39230769230769236,2434.0973396893414,1,1.9230769230769231%
24,0.39230769230769236,2402.4613656143156,1,1.9230769230769231%
25,0.39230769230769236,2374.178905408148,1,1.9230769230769231%
26,0.39230769230769236,2330.8562715301596,1,1.9230769230769231%
27,0.39230769230769236,2270.791332416826,1,1.9230769230769231%
28,0.39230769230769236,1994.3302965206249,1,1.9230769230769231%
29,0.39230769230769236,308.37719646606774,1,1.9230769230769231%
30,0.39230769230769236,107.25538811837947,1,1.9230769230769231%
31,0.39230769230769236,97.03958461174055,0,0.0%
32,0.4,92.41107654801937,0,0.0%
33,0.4,89.6097877417072,0,0.0%
34,0.4,87.8118128008567,0,0.0%
35,0.4,86.47348279302358,0,0.0%
36,0.4,85.03456744592015,0,0.0%
37,0.4,83.7169160037265,0,0.0%
38,0.4,82.59929015039236,0,0.0%
